"CBSA"t"CBSA Code"t"Year"t"Days with AQI"t"Good Days"t"Moderate Days"t"Unhealthy for Sensitive Groups Days"t"Unhealthy Days"t"Very Unhealthy Days"t"Hazardous Days"t"Max AQI"t"90th Percentile AQI"t"Median AQI"t"Days CO"t"Days NO2"t"Days Ozone"t"Days PM2.5"t"Days PM10"
"Bangort ME"t"12620"t2022t272t258t14t0t0t0t0t87t46t33t0t0t194t76t2
"Baraboot WI"t"12660"t2022t273t240t33t0t0t0t0t76t52t37t0t0t153t120t0
"Barnstable Townt MA"t"12700"t2022t177t171t6t0t0t0t0t74t44t38t0t0t177t0t0
"Baton Rouget LA"t"12940"t2022t273t163t100t10t0t0t0t141t80t46t0t0t165t108t0
"Bay Cityt MI"t"13020"t2022t181t170t11t0t0t0t0t68t40t19t0t0t0t181t0
"Beatricet NE"t"13100"t2022t165t156t9t0t0t0t0t78t43t20t0t0t0t165t0
"Beaumont-Port Arthurt TX"t"13140"t2022t212t150t59t3t0t0t0t112t67t44t0t2t121t89t0
"Beaver Damt WI"t"13180"t2022t274t238t36t0t0t0t0t93t53t38t1t0t213t60t0
"Bellinghamt WA"t"13380"t2022t182t179t3t0t0t0t0t74t40t32t0t0t169t13t0
"Bemidjit MN"t"13420"t2022t86t83t3t0t0t0t0t60t45t28t0t0t0t86t0
"Bend-Redmondt OR"t"13460"t2022t181t171t9t0t1t0t0t153t32t13t0t0t0t181t0
"Benningtont VT"t"13540"t2022t181t171t10t0t0t0t0t67t47t38t0t0t159t22t0
"Berlint NH-VT"t"13620"t2022t181t176t5t0t0t0t0t64t46t41t0t0t181t0t0
"Billingst MT"t"13740"t2022t243t238t4t0t1t0t0t154t35t21t0t0t0t243t0
"Birmingham-Hoovert AL"t"13820"t2022t182t89t90t3t0t0t0t105t74t51t1t0t67t114t0
"Bishopt CA"t"13860"t2022t304t162t125t11t2t2t2t1445t85t50t0t0t177t94t33
"Bismarckt ND"t"13900"t2022t244t212t32t0t0t0t0t87t52t39t1t1t177t63t2
"Blacksburg-Christiansburg-Radfordt VA"t"13980"t2022t239t211t28t0t0t0t0t100t51t40t0t0t239t0t0
"Bloomingtont IL"t"14010"t2022t273t211t60t2t0t0t0t129t60t42t0t0t161t112t0
"Bloomingtont IN"t"14020"t2022t239t195t42t2t0t0t0t101t61t40t0t0t157t82t0
"Boise Cityt ID"t"14260"t2022t182t130t52t0t0t0t0t74t60t44t1t3t113t63t2
"Boston-Cambridge-Newtont MA-NH"t"14460"t2022t182t146t36t0t0t0t0t90t57t44t1t5t118t58t0
"Bouldert CO"t"14500"t2022t275t168t100t7t0t0t0t129t80t48t0t0t235t39t1
"Bowling Greent KY"t"14540"t2022t213t176t37t0t0t0t0t84t55t42t2t0t160t51t0
"Bozemant MT"t"14580"t2022t243t233t10t0t0t0t0t73t38t23t0t2t0t241t0
"Brainerdt MN"t"14660"t2022t181t172t9t0t0t0t0t67t45t38t0t0t115t66t0
"Bremerton-Silverdalet WA"t"14740"t2022t207t202t5t0t0t0t0t55t36t19t0t0t0t207t0
"Bridgeport-Stamford-Norwalkt CT"t"14860"t2022t181t129t48t4t0t0t0t140t62t44t0t7t106t68t0
"Brookingst SD"t"15100"t2022t180t162t18t0t0t0t0t87t51t35t0t0t138t23t19
"Brownsville-Harlingent TX"t"15180"t2022t212t124t85t3t0t0t0t120t71t47t0t0t66t146t0
"Brunswickt GA"t"15260"t2022t273t238t34t1t0t0t0t106t53t37t0t0t126t147t0
"Buffalo-Cheektowaga-Niagara Fallst NY"t"15380"t2022t274t217t55t2t0t0t0t150t62t40t1t4t194t74t1
"Burlington-South Burlingtont VT"t"15540"t2022t182t166t16t0t0t0t0t89t49t42t1t0t151t30t0
"Butte-Silver Bowt MT"t"15580"t2022t243t217t25t1t0t0t0t102t51t19t0t0t0t134t109
"Cadillact MI"t"15620"t2022t242t203t35t4t0t0t0t136t58t40t0t0t180t62t0
"Cambridget MD"t"15700"t2022t242t212t30t0t0t0t0t93t51t41t0t0t228t14t0
"Canton-Massillont OH"t"15940"t2022t243t179t62t2t0t0t0t136t65t44t0t0t139t104t0
"Cape Coral-Fort Myerst FL"t"15980"t2022t181t154t27t0t0t0t0t80t54t41t0t0t132t49t0
"Carlsbad-Artesiat NM"t"16100"t2022t212t111t80t21t0t0t0t150t100t49t0t0t212t0t0
"Carson Cityt NV"t"16180"t2022t181t159t22t0t0t0t0t77t54t42t0t0t164t17t0
"Caspert WY"t"16220"t2022t181t172t9t0t0t0t0t64t48t43t0t0t181t0t0
"Ca¤on Cityt CO"t"15860"t2022t74t71t3t0t0t0t0t77t28t12t0t0t0t0t74
"Cedar Cityt UT"t"16260"t2022t304t257t47t0t0t0t0t80t54t43t0t11t280t13t0
"Cedar Rapidst IA"t"16300"t2022t304t231t73t0t0t0t0t79t56t42t0t0t161t143t0
"Centraliat WA"t"16500"t2022t212t205t7t0t0t0t0t64t40t16t0t0t0t212t0
"Chambersburg-Waynesborot PA"t"16540"t2022t115t105t10t0t0t0t0t84t49t41t0t0t115t0t0
"Champaign-Urbanat IL"t"16580"t2022t273t224t48t1t0t0t0t126t58t40t0t0t198t75t0
"Charlestont WV"t"16620"t2022t175t144t31t0t0t0t0t90t57t41t2t0t101t72t0
"Charleston-North Charlestont SC"t"16700"t2022t273t221t52t0t0t0t0t84t56t40t0t1t136t136t0
"Charlotte-Concord-Gastoniat NC-SC"t"16740"t2022t274t182t89t3t0t0t0t119t74t47t1t0t201t72t0
"Charlottesvillet VA"t"16820"t2022t206t185t21t0t0t0t0t67t51t39t0t0t99t107t0
"Chattanoogat TN-GA"t"16860"t2022t298t185t112t1t0t0t0t105t67t46t0t0t132t166t0
"Cheyennet WY"t"16940"t2022t182t163t19t0t0t0t0t74t51t43t1t0t168t11t2
"Chicago-Naperville-Elgint IL-IN-WI"t"16980"t2022t274t139t122t11t2t0t0t164t83t50t1t14t127t115t17
"Chicot CA"t"17020"t2022t187t144t43t0t0t0t0t90t67t43t1t0t143t43t0
"Cincinnatit OH-KY-IN"t"17140"t2022t274t134t134t5t1t0t0t151t77t51t1t9t119t139t6
"Claremont-Lebanont NH-VT"t"17200"t2022t181t175t6t0t0t0t0t80t46t37t0t0t158t23t0
"Clarksburgt WV"t"17220"t2022t57t51t6t0t0t0t0t64t51t28t0t0t0t57t0
"Clarksvillet TN-KY"t"17300"t2022t181t137t44t0t0t0t0t85t62t43t0t0t108t73t0
"Clearlaket CA"t"17340"t2022t15t15t0t0t0t0t0t33t23t16t0t0t0t14t1
"Clevelandt MS"t"17380"t2022t273t226t47t0t0t0t0t92t55t39t0t0t147t126t0
"Cleveland-Elyriat OH"t"17460"t2022t254t145t103t5t1t0t0t156t75t47t1t4t133t111t5
"Clintont IA"t"17540"t2022t303t206t96t1t0t0t0t107t64t42t0t0t129t174t0
"Coeur d'Alenet ID"t"17660"t2022t181t179t2t0t0t0t0t57t25t10t0t0t0t181t0
"College Station-Bryant TX"t"17780"t2022t224t197t27t0t0t0t0t93t52t31t0t0t0t224t0
"Colorado Springst CO"t"17820"t2022t276t171t103t2t0t0t0t115t77t48t1t0t267t6t2
"Columbiat MO"t"17860"t2022t122t116t6t0t0t0t0t67t49t40t0t0t122t0t0
"Columbiat SC"t"17900"t2022t273t220t53t0t0t0t0t93t60t42t0t0t177t96t0
"Columbust GA-AL"t"17980"t2022t243t187t54t2t0t0t0t149t61t42t0t0t113t130t0
"Columbust IN"t"18020"t2022t211t174t36t1t0t0t0t105t61t41t0t0t178t33t0
"Columbust OH"t"18140"t2022t244t179t62t3t0t0t0t143t67t44t1t2t155t86t0
"Concordt NH"t"18180"t2022t120t117t3t0t0t0t0t67t45t39t0t0t120t0t0
"Cookevillet TN"t"18260"t2022t181t168t13t0t0t0t0t79t45t25t0t0t0t181t0
"Corningt NY"t"18500"t2022t274t259t15t0t0t0t0t67t47t37t1t0t228t45t0
"Corpus Christit TX"t"18580"t2022t181t121t59t1t0t0t0t106t63t45t0t0t84t97t0
"Corsicanat TX"t"18620"t2022t212t164t47t1t0t0t0t101t64t43t0t3t154t55t0
"Corvallist OR"t"18700"t2022t181t170t11t0t0t0t0t64t43t16t0t0t0t181t0
"Crescent Cityt CA"t"18860"t2022t171t163t8t0t0t0t0t70t40t23t0t0t0t171t0
"Crestview-Fort Walton Beach-Destint FL"t"18880"t2022t170t155t15t0t0t0t0t84t49t39t0t0t166t0t4
"Dallas-Fort Worth-Arlingtont TX"t"19100"t2022t213t97t84t30t2t0t0t187t120t51t1t11t138t62t1
"Daltont GA"t"19140"t2022t181t156t24t1t0t0t0t105t54t40t0t0t181t0t0
"Danvillet VA"t"19260"t2022t180t180t0t0t0t0t0t28t8t3t0t180t0t0t0
"Daphne-Fairhope-Foleyt AL"t"19300"t2022t141t119t22t0t0t0t0t96t52t40t0t0t114t27t0
"Davenport-Moline-Rock Islandt IA-IL"t"19340"t2022t305t223t82t0t0t0t0t96t65t42t1t0t163t88t53
"Daytont OH"t"19380"t2022t274t197t74t3t0t0t0t136t62t44t1t0t185t88t0
"Decaturt AL"t"19460"t2022t181t136t45t0t0t0t0t97t60t43t0t0t83t98t0
"Decaturt IL"t"19500"t2022t273t220t51t2t0t0t0t115t58t41t0t0t155t118t0
"Deltona-Daytona Beach-Ormond Beacht FL"t"19660"t2022t181t148t33t0t0t0t0t100t56t43t0t0t119t62t0
"Demingt NM"t"19700"t2022t181t143t30t5t2t0t1t775t61t22t0t0t0t0t181
"Denver-Aurora-Lakewoodt CO"t"19740"t2022t282t84t163t34t1t0t0t169t105t61t0t28t217t22t15
"Des Moines-West Des Moinest IA"t"19780"t2022t304t267t37t0t0t0t0t77t52t39t0t11t201t90t2
"Detroit-Warren-Dearbornt MI"t"19820"t2022t182t75t97t10t0t0t0t133t84t54t1t8t50t116t7
"Dickinsont ND"t"19860"t2022t241t239t2t0t0t0t0t54t44t38t0t0t225t16t0
"Dodge Cityt KS"t"19980"t2022t179t161t18t0t0t0t0t87t53t18t0t0t0t0t179
"Douglast GA"t"20060"t2022t71t65t6t0t0t0t0t71t46t28t0t0t0t71t0
"Dovert DE"t"20100"t2022t59t47t12t0t0t0t0t71t55t37t0t0t22t37t0
"DuBoist PA"t"20180"t2022t105t102t3t0t0t0t0t97t44t37t0t0t105t0t0
"Dulutht MN-WI"t"20260"t2022t210t201t9t0t0t0t0t71t45t37t0t4t185t16t5
"Durangot CO"t"20420"t2022t306t210t95t1t0t0t0t108t74t47t0t0t298t8t0
"Durham-Chapel Hillt NC"t"20500"t2022t273t246t27t0t0t0t0t93t50t41t0t0t201t72t0
"Dyersburgt TN"t"20540"t2022t181t163t17t1t0t0t0t102t50t27t0t0t0t181t0
"Eagle Passt TX"t"20580"t2022t203t157t45t1t0t0t0t107t62t32t0t0t0t203t0
"East Stroudsburgt PA"t"20700"t2022t103t93t10t0t0t0t0t74t50t42t0t0t103t0t0
"Eau Clairet WI"t"20740"t2022t273t244t29t0t0t0t0t74t52t37t0t0t149t124t0
"Effinghamt IL"t"20820"t2022t208t185t23t0t0t0t0t100t51t38t0t0t208t0t0
"El Centrot CA"t"20940"t2022t238t82t122t23t4t2t5t762t114t57t0t4t74t42t118
"El Doradot AR"t"20980"t2022t37t26t11t0t0t0t0t66t58t32t0t0t0t37t0
"El Pasot TX"t"21340"t2022t213t75t123t14t1t0t0t163t94t56t1t10t117t74t11
"Elizabethtown-Fort Knoxt KY"t"21060"t2022t183t149t34t0t0t0t0t84t59t42t0t0t90t93t0
"Elkhart-Goshent IN"t"21140"t2022t269t234t34t1t0t0t0t105t54t38t0t0t197t72t0
"Elkot NV"t"21220"t2022t181t167t12t2t0t0t0t149t34t15t0t0t0t0t181
"Ellensburgt WA"t"21260"t2022t210t183t26t0t1t0t0t151t54t15t0t0t0t210t0
"Eriet PA"t"21500"t2022t304t279t25t0t0t0t0t90t47t31t2t32t85t151t34
"Espa¤olat NM"t"21580"t2022t228t203t24t1t0t0t0t105t51t43t0t0t228t0t0
"Eugenet OR"t"21660"t2022t181t99t51t14t17t0t0t196t137t43t0t0t17t164t0
"Eureka-Arcata-Fortunat CA"t"21700"t2022t274t269t5t0t0t0t0t68t32t23t1t0t214t30t29
"Evanstont WY"t"21740"t2022t181t179t2t0t0t0t0t55t17t6t0t0t0t0t181
"Evansvillet IN-KY"t"21780"t2022t273t190t82t1t0t0t0t101t65t44t0t0t175t98t0
"Fairbankst AK"t"21820"t2022t201t140t45t8t7t1t0t280t85t39t23t0t89t86t3
"Fairmontt WV"t"21900"t2022t58t51t7t0t0t0t0t69t54t28t0t0t0t58t0
"Fallont NV"t"21980"t2022t168t160t8t0t0t0t0t64t47t40t0t0t168t0t0
"Fargot ND-MN"t"22020"t2022t243t226t17t0t0t0t0t71t48t37t0t5t188t50t0
"Farmingtont NM"t"22140"t2022t273t147t115t9t1t1t0t220t84t50t0t2t251t0t20
"Fayettevillet NC"t"22180"t2022t273t219t53t1t0t0t0t115t60t41t0t0t201t69t3
"Fayetteville-Springdale-Rogerst AR-MO"t"22220"t2022t200t189t10t1t0t0t0t108t48t38t0t0t176t15t9
"Fernleyt NV"t"22280"t2022t180t170t10t0t0t0t0t71t48t40t0t0t180t0t0
"Flagstafft AZ"t"22380"t2022t273t196t76t1t0t0t0t101t67t47t0t0t273t0t0
"Flintt MI"t"22420"t2022t180t139t39t2t0t0t0t112t64t40t0t0t103t77t0
"Florencet SC"t"22500"t2022t252t218t34t0t0t0t0t84t52t39t0t0t131t121t0
"Fond du Lact WI"t"22540"t2022t185t175t9t1t0t0t0t108t48t37t0t0t185t0t0
"Fort Collinst CO"t"22660"t2022t274t137t129t8t0t0t0t126t87t51t1t0t261t12t0
"Fort Madison-Keokukt IA-IL-MO"t"22800"t2022t75t68t7t0t0t0t0t72t48t29t0t0t0t75t0
"Fort Paynet AL"t"22840"t2022t242t225t17t0t0t0t0t97t48t37t0t0t224t18t0
"Fort Smitht AR-OK"t"22900"t2022t189t159t28t2t0t0t0t122t56t38t0t7t82t100t0
"Fort Waynet IN"t"23060"t2022t273t219t51t3t0t0t0t115t64t41t0t0t187t86t0
"Fresnot CA"t"23420"t2022t243t77t134t31t1t0t0t151t103t64t0t0t166t73t4
"Gadsdent AL"t"23460"t2022t179t140t39t0t0t0t0t93t58t42t0t0t76t103t0
"Gainesvillet FL"t"23540"t2022t181t164t17t0t0t0t0t84t50t40t0t0t133t48t0
"Gainesvillet GA"t"23580"t2022t242t196t46t0t0t0t0t76t55t36t0t0t0t242t0
"Gardnerville Ranchost NV"t"23820"t2022t181t174t7t0t0t0t0t57t37t13t0t0t0t181t0
"Gettysburgt PA"t"23900"t2022t305t247t58t0t0t0t0t97t55t41t7t55t166t77t0
"Gillettet WY"t"23940"t2022t212t158t52t0t1t0t1t576t64t43t0t0t79t37t96
"Glenwood Springst CO"t"24060"t2022t272t246t26t0t0t0t0t84t50t43t0t0t270t0t2
"Grand Islandt NE"t"24260"t2022t293t277t16t0t0t0t0t81t44t21t0t0t0t293t0
"Grand Junctiont CO"t"24300"t2022t276t219t56t1t0t0t0t108t58t45t0t0t250t21t5
"Grand Rapids-Wyomingt MI"t"24340"t2022t182t127t51t2t2t0t0t164t67t42t1t3t105t72t1
"Grants Passt OR"t"24420"t2022t181t138t41t2t0t0t0t125t75t20t0t0t0t181t0
"Great Fallst MT"t"24500"t2022t239t235t4t0t0t0t0t54t27t15t0t0t0t239t0
"Greeleyt CO"t"24540"t2022t277t125t142t10t0t0t0t133t90t51t1t2t225t49t0
"Green Bayt WI"t"24580"t2022t267t226t36t4t1t0t0t161t61t38t0t0t173t94t0
"Greenfield Townt MA"t"24640"t2022t181t151t30t0t0t0t0t80t55t38t0t0t117t64t0
"Greensboro-High Pointt NC"t"24660"t2022t273t214t59t0t0t0t0t84t57t43t0t0t187t84t2
"Greenvillet NC"t"24780"t2022t273t255t18t0t0t0t0t97t48t37t0t0t203t70t0
"Greenville-Anderson-Mauldint SC"t"24860"t2022t262t185t77t0t0t0t0t90t61t44t0t0t144t118t0
"Guayamat PR"t"25020"t2022t55t52t3t0t0t0t0t63t34t15t0t0t0t32t23
"Gulfport-Biloxi-Pascagoulat MS"t"25060"t2022t273t200t72t1t0t0t0t101t64t42t0t1t148t124t0
"Hagerstown-Martinsburgt MD-WV"t"25180"t2022t269t235t34t0t0t0t0t87t53t40t0t0t192t77t0
"Haileyt ID"t"25200"t2022t173t173t0t0t0t0t0t44t29t17t0t0t0t173t0
"Hammondt LA"t"25220"t2022t60t53t7t0t0t0t0t96t54t31t0t0t0t60t0
"Hanford-Corcorant CA"t"25260"t2022t304t76t197t30t1t0t0t187t101t67t0t0t174t72t58
"Harrisburg-Carlislet PA"t"25420"t2022t304t233t69t2t0t0t0t112t61t38t0t0t83t160t61
"Harrisont AR"t"25460"t2022t181t169t11t1t0t0t0t105t48t39t0t0t181t0t0
"Harrisonburgt VA"t"25500"t2022t206t195t11t0t0t0t0t74t47t36t0t47t113t46t0
"Hartford-West Hartford-East Hartfordt CT"t"25540"t2022t181t142t38t1t0t0t0t112t62t42t0t9t129t43t0
"Hattiesburgt MS"t"25620"t2022t273t211t61t1t0t0t0t105t58t37t0t0t0t273t0
"Helenat MT"t"25740"t2022t244t223t21t0t0t0t0t71t50t43t1t0t201t42t0
"Hermiston-Pendletont OR"t"25840"t2022t181t168t13t0t0t0t0t94t48t31t0t0t58t123t0
"Hickory-Lenoir-Morgantont NC"t"25860"t2022t273t215t58t0t0t0t0t90t58t42t0t0t177t96t0
"Hilot HI"t"25900"t2022t209t207t2t0t0t0t0t58t38t26t0t0t0t209t0
"Hobbst NM"t"26020"t2022t181t124t53t4t0t0t0t126t67t45t0t2t135t44t0
"Hollandt MI"t"26090"t2022t172t138t29t3t2t0t0t195t64t38t0t0t104t68t0
"Homosassa Springst FL"t"26140"t2022t176t160t16t0t0t0t0t68t49t35t0t0t0t176t0
"Hot Springst AR"t"26300"t2022t39t36t3t0t0t0t0t67t48t33t0t0t0t39t0
"Houma-Thibodauxt LA"t"26380"t2022t264t227t36t1t0t0t0t109t53t37t0t0t143t121t0
"Houston-The Woodlands-Sugar Landt TX"t"26420"t2022t213t53t142t15t3t0t0t179t97t57t1t5t94t105t8
"Huntington-Ashlandt WV-KY-OH"t"26580"t2022t243t200t43t0t0t0t0t93t55t41t0t3t138t100t2
"Huntsvillet AL"t"26620"t2022t181t134t47t0t0t0t0t97t60t43t0t0t71t107t3
"Idaho Fallst ID"t"26820"t2022t212t190t22t0t0t0t0t71t51t43t0t0t200t12t0
"Indianat PA"t"26860"t2022t243t212t30t1t0t0t0t105t52t39t0t0t95t148t0
"Indianapolis-Carmel-Andersont IN"t"26900"t2022t274t157t107t10t0t0t0t133t76t48t1t5t138t130t0
"Iowa Cityt IA"t"26980"t2022t303t262t41t0t0t0t0t81t54t31t0t0t0t303t0
"Ithacat NY"t"27060"t2022t239t227t12t0t0t0t0t67t46t39t0t0t239t0t0
"Jacksont MS"t"27140"t2022t274t197t75t2t0t0t0t105t62t43t1t0t129t144t0
"Jacksont TN"t"27180"t2022t175t152t22t1t0t0t0t102t53t30t0t0t0t175t0
"Jacksont WY-ID"t"27220"t2022t213t200t13t0t0t0t0t100t48t44t1t1t209t2t0
"Jacksonvillet FL"t"27260"t2022t182t122t60t0t0t0t0t90t64t46t1t2t88t90t1
"Jamestown-Dunkirk-Fredoniat NY"t"27460"t2022t269t244t21t4t0t0t0t140t50t39t0t0t263t6t0
"Janesville-Beloitt WI"t"27500"t2022t186t168t18t0t0t0t0t97t50t40t0t0t186t0t0
"Jaspert IN"t"27540"t2022t76t67t9t0t0t0t0t86t53t32t0t0t0t72t4
"Jefferson Cityt MO"t"27620"t2022t122t110t12t0t0t0t0t74t50t41t0t0t122t0t0
"Johnstownt PA"t"27780"t2022t303t219t83t1t0t0t0t119t61t40t4t49t74t163t13
"Joplint MO"t"27900"t2022t181t148t32t1t0t0t0t108t66t40t0t0t105t0t76
"Juneaut AK"t"27940"t2022t188t171t17t0t0t0t0t89t46t14t0t0t0t187t1
"Kahului-Wailuku-Lahainat HI"t"27980"t2022t181t179t2t0t0t0t0t72t28t18t0t0t0t181t0
"Kalamazoo-Portaget MI"t"28020"t2022t170t118t51t1t0t0t0t119t67t43t0t0t89t81t0
"Kalispellt MT"t"28060"t2022t243t219t24t0t0t0t0t69t50t38t0t0t153t56t34
"Kansas Cityt MO-KS"t"28140"t2022t182t108t74t0t0t0t0t93t74t48t1t4t84t83t10
"Kapaat HI"t"28180"t2022t90t90t0t0t0t0t0t34t19t10t0t17t0t73t0
"Keenet NH"t"28300"t2022t181t161t20t0t0t0t0t80t51t38t0t0t139t42t0
"Kennewick-Richlandt WA"t"28420"t2022t212t197t15t0t0t0t0t100t46t34t0t0t101t77t34
"Killeen-Templet TX"t"28660"t2022t243t179t61t3t0t0t0t129t73t44t0t0t182t61t0
"Kingsport-Bristol-Bristolt TN-VA"t"28700"t2022t209t182t27t0t0t0t0t87t54t40t0t0t108t101t0
"Kingsvillet TX"t"28780"t2022t174t109t61t4t0t0t0t133t66t40t0t0t0t174t0
"Kinstont NC"t"28820"t2022t210t186t23t1t0t0t0t108t54t39t0t0t210t0t0
"Klamath Fallst OR"t"28900"t2022t181t144t36t1t0t0t0t103t59t19t0t0t0t181t0
"Knoxvillet TN"t"28940"t2022t273t184t88t1t0t0t0t115t64t45t0t0t162t111t0
"Kokomot IN"t"29020"t2022t243t187t52t4t0t0t0t108t62t40t0t0t167t76t0
"La Crosse-Onalaskat WI-MN"t"29100"t2022t273t245t28t0t0t0t0t67t51t37t0t0t155t118t0
"La Grandet OR"t"29260"t2022t181t171t10t0t0t0t0t70t38t16t0t0t0t178t3
"Laconiat NH"t"29060"t2022t181t177t4t0t0t0t0t58t44t34t0t0t122t59t0
"Lafayettet LA"t"29180"t2022t273t200t71t2t0t0t0t103t64t41t0t0t187t86t0
"Lafayette-West Lafayettet IN"t"29200"t2022t273t237t36t0t0t0t0t95t55t38t0t0t225t48t0
"Lake Charlest LA"t"29340"t2022t273t180t93t0t0t0t0t100t67t44t0t0t113t157t3
"Lake Cityt FL"t"29380"t2022t179t147t32t0t0t0t0t90t58t41t0t0t114t65t0
"Lake Havasu City-Kingmant AZ"t"29420"t2022t273t257t15t1t0t0t0t115t36t18t0t0t0t0t273
"Lakeland-Winter Havent FL"t"29460"t2022t181t152t29t0t0t0t0t87t55t41t0t0t121t60t0
"Lancastert PA"t"29540"t2022t304t168t134t1t1t0t0t152t71t48t0t0t43t200t61
"Lansing-East Lansingt MI"t"29620"t2022t181t134t47t0t0t0t0t93t60t41t0t6t97t78t0
"Laramiet WY"t"29660"t2022t243t142t100t0t1t0t0t151t67t49t0t17t187t1t38
"Laredot TX"t"29700"t2022t208t138t68t2t0t0t0t114t72t42t0t0t0t201t7
"Las Crucest NM"t"29740"t2022t273t118t127t23t1t2t2t375t101t54t0t11t186t15t61
"Las Vegas-Henderson-Paradiset NV"t"29820"t2022t182t53t121t6t1t1t0t260t90t63t1t2t107t48t24
"Lawrenceburgt TN"t"29980"t2022t179t167t12t0t0t0t0t80t45t19t0t0t0t179t0
"Lawtont OK"t"30020"t2022t273t182t89t2t0t0t0t126t71t45t0t0t181t92t0
"Lebanont PA"t"30140"t2022t242t197t44t1t0t0t0t101t57t38t0t0t87t155t0
"Lewistont ID-WA"t"30300"t2022t304t253t45t2t4t0t0t180t55t30t0t0t0t304t0
"Lewiston-Auburnt ME"t"30340"t2022t301t286t15t0t0t0t0t97t45t31t0t0t206t94t1
"Lexington-Fayettet KY"t"30460"t2022t186t158t28t0t0t0t0t90t58t42t0t7t100t74t5
"Limat OH"t"30620"t2022t243t199t44t0t0t0t0t97t58t40t0t0t171t72t0
"Lincolnt NE"t"30700"t2022t228t221t7t0t0t0t0t61t45t37t0t0t206t22t0
"Little Rock-North Little Rock-Conwayt AR"t"30780"t2022t272t190t81t1t0t0t0t115t61t43t0t3t103t166t0
"Logant UT-ID"t"30860"t2022t304t221t80t2t1t0t0t154t67t44t0t0t228t76t0
"Longviewt TX"t"30980"t2022t212t190t21t1t0t0t0t143t51t37t0t1t211t0t0
"Longviewt WA"t"31020"t2022t210t209t1t0t0t0t0t54t28t13t0t0t0t210t0
